  This text is to tell you how to use some special editing functions.If you want to use one of them in the process of editing, you have to press ESC and then input the operation you want to perform. After that, press ENTER to make it work or return to edit the text.Here are the names of operations.
            name        operation    
                                                    lookup      look up a word in the text;
                                      exchange    change the word to a new one;
                                    copy        copy a string;
                                                   paste       paste the string to the specific place;
                          revoke      revoke the operation you did at last;
                            open        open a file;
                                                     save        save the text you are editing;
                                   create      create a new file;
                                               close       close the file without saving it;
                                Now create or open a file to begin editing.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
